,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,cluster,_id
1998-12-03,1.603416661421457,3.211416711409889,0.9035833328962328,0.8970000048478445,0.9008333335320154,3.983416651686032,1.5689166386922198,5.89616665740807,5.9558333307504645,6.973000004887581,3.803916568246985,2.1317499882231155,0.13316666816050804,2.1591666713357003,2.902333334553992,5.587333434261388,13.301166613896694,12.580583333969107,13.068166891733775,2.3902499948938707,0.5675833324591321,2.3414999889209898,0.05291666711370152,0.051333333055178336,1,825
1998-12-05,1.1676666717976367,0.09433333141108352,0.5479166805744177,0.9517500102519986,0.915416662891706,4.006833369533219,0.8809166699647903,6.5930832574764855,9.067250010247019,4.261000060165923,2.1386666658023987,2.1824167231097804,13.673583507537856,8.297000055511793,1.9029166748126392,15.045916636784868,14.950833241144807,13.481333335240706,8.212916637460394,11.206583370765047,1.3230833510557818,1.139583319425583,3.2256666272878696,1.8229166716337168,1,826
1998-12-06,0.8985833277304969,0.8963333268960317,3.021249964833263,0.8965833336114883,0.8855833311875662,0.8912500043710073,2.9245833406845803,4.002750034133594,3.805833329757052,6.330833300948143,12.691000064214068,13.595833381017053,4.854750047127409,1.1059166689713795,0.847666670878728,8.311333328485487,13.262916644414261,4.985833371678995,0.8593333313862481,1.9034999708334592,3.1805000106493675,1.4313333332538598,0.8959166606267291,2.963916704058648,1,827
1998-12-07,0.9086666653553648,0.9133000016212464,0.916333332657814,0.9147499998410544,4.014916703104974,0.8922499964634577,0.8812499990065893,1.5981666694084804,13.448166608810418,14.610333283742275,14.098666667938232,8.408166756232582,4.3315833856662085,5.213916654388107,1.1853333314259846,3.283166656891502,11.934750005602838,13.049666643142706,2.9804999579985934,12.763000031312295,13.813666661580395,9.240750014781954,0.87049999833107,0.9005833367506663,0,828
1998-12-08,0.8983333259820938,0.8888333439826965,0.8870833367109299,0.8841666777928671,0.8827500094970069,0.8847500036160153,0.8810833295186362,1.6220833261807766,13.45933338999749,3.5387499332427965,0.8431666642427444,3.586166689793272,1.1194999913374586,3.2225000311930962,6.744416599472369,15.222666660944604,7.781999975442887,1.008249998092652,3.7227500329414998,1.119166657328606,6.4767501254876505,3.0292499462763414,0.8799166629711787,2.9916666448116325,0,829
1998-12-09,0.9029166549444202,0.8890833357969921,2.972749983270964,0.8928333322207133,0.8869999994834264,0.8792499999205271,3.8985833177963887,6.339333251118666,8.013833413521462,5.9107499917348205,1.8335833549499487,4.2463333408037816,2.867416659990946,4.404333358009659,5.141166677077611,3.1950833251078894,10.363500058650963,13.504500071207687,5.253500034411752,3.7887499829133344,1.0336666504542034,2.3397500117619807,2.1013333350420003,0.8975000083446503,1,830
1998-12-10,0.9045833249886832,0.9077500005563096,1.9361667037010213,1.9368333419164017,0.8887499968210856,0.8819166719913483,1.5658333400885265,3.867333362499872,6.676666557788838,0.8471666624148687,2.9035000155369413,3.84274990856648,0.8390833338101705,3.6264166533946987,0.8608333269755045,1.1592500060796729,11.128583123286571,11.945583437879884,1.8314167112112048,4.028583303093908,1.5241666535536442,3.382916669050855,1.1535000105698898,1.161583334207535,1,831
1998-12-11,1.1768333216508229,1.1750000019868228,3.2797500391801186,1.1656666696071627,1.1651666661103584,1.15925000111262,6.082500045498213,4.624250049392384,3.899000013868016,7.0255832771460165,0.8421666622161865,3.8067500293254817,3.610916664203007,12.77366674443085,13.901916836698847,4.768083433310192,5.627249956130986,13.586500088373818,12.53141675392786,1.1841666698455808,1.0475833366314573,1.0885833154122049,3.3822500407695717,1.1188333332538607,1,832
1998-12-12,1.1216666599114744,3.239666730165487,1.1535833477973931,0.9239166676998138,0.8664166529973346,0.8725833396116894,3.8565834015607816,0.8954166620969768,3.8880000064770415,0.8542500038941702,0.8578181754459034,0.8648333350817362,3.116181845014745,0.8767500023047129,0.8767500072717667,0.8755833307902018,0.8744166692097982,9.524750014146168,13.392250061035151,2.0290833612283112,1.357333327333133,1.3463333447774248,2.219333281119664,3.257500002781549,3,833
1998-12-13,1.1953333417574576,1.1740833520889289,1.1695000032583869,1.1672499974568693,4.307583282391233,1.1657499969005591,1.8276666303475697,2.9373332808415116,0.8504166652758921,0.8109999944766363,0.8107500026623408,0.8310833324988681,0.8211666693290073,6.088166654109963,13.445666710535695,5.011916697025296,0.8871666689713796,0.8918333252271013,2.9073333690563814,0.8519166707992553,0.8447500069936115,2.0695000191529562,5.003999878962832,1.1249166727066031,0,834
1998-12-14,1.1256666779518123,1.124333331982295,1.146166652441025,4.266833345095311,1.1249166429042827,1.83374997973442,4.739749933282543,10.285083323717117,7.752916698654487,14.549249966939293,2.6603333204984643,12.106416533390686,8.899833242098484,7.000750064849857,8.550083349148421,13.384416739145898,8.132749949892363,1.0043333421150842,4.136333341399822,1.924249976873396,3.4537499845027937,1.909333308537804,1.1246666610240923,1.131583323081336,0,835
